company_name,url,about_company,email,phone
"Abaris Training Resources, Inc.",http://www.abaris.com,"Abaris is the world leader in advanced composite materials training and services. We offer over 23 short 5-day courses in engineering/design, manufacturing, and repair of composite structures. We can host your team at our facility or yours. Contact us today to find out more about what we can do for you.",[email],971-261-2053
AeroDefense,http://aerodefense.tech,"Founded in 2015, AeroDefense provides a proven and unique Radio Frequency (RF) spectrum-sensing drone and pilot detection system called the AirWarden™ system. The patented system, detects, tracks, and identifies both drone and pilot simultaneously via a network of sensors, providing actionable intelligence so security teams can stop the source of the threat – the drone pilot. AeroDefense offers flexible fixed/permanent, temporary/portable, and vehicle or marine vessel-based deployment options that operate in motion.",[email],225-270-1347
"Aeroworks Productions, LLC",http://www.aeroworksproductions.com,"Professional, FAA Certificated and Insured specialty imaging company. Aerial Imaging, Aerial Mapping, Laser Scanning, 3D/VR, 360 Photography/Video, Architectural Audits and 4K video Production.",[email],262-455-5135
Airborne Public Safety Association,http://www.publicsafetyaviation.org,"The Airborne Public Safety Association, Inc. [APSA], is a non-profit educational, individual membership, public benefit corporation, founded in 1968, whose mission is to promote and advance the safe and effective utilization of manned and unmanned aircraft by governmental agencies in support of public safety operations through training, networking, advocacy and educational programs. We fulfill this mission through seminars, product expositions, classes, publications and our website, all of which provide multiple networking opportunities that members find invaluable. Visit us at www.publicsafetyaviation.org.",[email],[phone] | F: [phone]
Airvelations,http://www.airvelations.com,"Airvelations is a Service-Disabled Veteran-Owned Small Business (SDVOSB) providing Small Unmanned Aerial System (SUAS) consulting, technical training and operational support services to the Federal Government, State and Local Emergency Response and Commercial clients.",[email],201-572-4265
"AlarisPro, Inc.",http://alarispro.com,"AlarisPro is an intuitive software solution that efficiently tracks and manages an organization's aircraft, pilots, and program resources leveraging the lessons learned of decades of crewed aviation practices. AlarisPro's fleet management products including flight logs, maintenance logs, pilot data, UAS data, predictive maintenance recommendations, and component-level reliability data are unmatched in the industry. Our background in manned and unmanned aircraft airworthiness coupled with our systems-of-systems approach to analyzing Unmanned Aircraft Systems (UAS) reliability has directly improved the safety and reliability of UAS systems and operations.",[email],410-881-0800
Alva Industries,http://www.alvaindustries.com,Alva Industries is a leading developer and supplier of next-generation propulsion systems for high-end UAVs,[email],4796943427
"American Aerospace Technologies, Inc.",http://americanaerospace.com,"Founded in 2002, AATI is a leader in intelligent airborne sensing and surveillance services for energy and other critical infrastructure. We deliver services with conventional aircraft, drones and medium altitude, long endurance unmanned aircraft. AATI has been flying long endurance UAS Beyond Visual Line of Sight (BVLOS) in the national airspace system since 2010.",[email],610-225-2604
Anemoment LLC,http://anemoment.com,"Anemoment LLC is a specialized meteorological instrument design firm located in Longmont, CO. Anemoment brings you the world’s smallest and lightest 3-dimensional ultrasonic anemometer, the TriSonica Mini Wind and Weather Sensor, and the TriSonica Sphere Wind Flux Sensor, the industry’s smallest and lightest 3D sensor engineered from inception to deliver more precise vertical wind measurements. With its patented wave signal noise reduction technology, the TriSonica Mini Wind and Weather Sensor truly gives users the power to “Know the Wind.” The TriSonica Sphere ideal for UAS-based atmospheric flux and turbulence research, including eddy covariance studies.",[email],720-771-3595
Apellix,http://www.apellix.com,"Software Controlled Aerial Robots (Drones) with Precision Flight That Autonomously Paint/Coat, Clean/Surface Prep and, Measure Paint Thickness.",[email],904-647-4511
"Archer OpTx, Inc.",http://www.archeroptx.com,"Archer OpTx is the world leader in the manufacturing of ultra-precision molded glass optics. We have a large number of standard aspheric laser collimation lenses for range-finding or targeting. In addition to ultra-precision molded glass aspherics, we offer CNC grind & polish or single point diamond turning (SPDT) to produce optics working in VIS, NIR, SWIR, MWIR, or LWIR. We have optical engineers and opto-mechanical engineers for design services. Archer OpTx also offers nanometer accuracy metrology services in 2D or 3D.",[email],972-722-1064
AUVSI Trusted Operator Program™ (TOP),http://www.auvsi.org/topoperator,"Since the implementation of Part 107 of the Federal Aviation Regulations in the United States, and similar regulatory frameworks around the world, unmanned aircraft systems (UAS) have been rapidly transforming fundamental concepts for providing airborne services. The AUVSI Trusted Operator Program™ (TOP) fills the gap between these minimally prescriptive operating regulations and a higher level of demonstrated knowledge, flight proficiency, safety and risk management practices that is expected to be valued by employers and customers of commercial UAS operators. Earn your AUVSI TOP Certification and set your career apart from others in the remote pilot industry.",[email],703-845-9671
AUVSI-Association for Uncrewed Vechicle Systems In,http://www.auvsi.org,"The Association for Uncrewed Vehicle Systems International (AUVSI), the world's premier nonprofit organization dedicated to the advancement of uncrewed systems and robotics, represents corporations and professionals from more than 60 countries involved in industry, government and academia. AUVSI members work in the defense, civil and commercial markets. AUVSI members gain access to the world's largest uncrewed systems community. From targeted networking events to exclusive insights and resources, our experts can help you navigate the ever-evolving world of uncrewed systems. AUVSI membership is open to all types of uncrewed systems and autonomy companies and professionals serving the industry.",[email],703-845-9671
Avaans Media PR,http://avaansmedia.com,"The bespoke premier public relations company for emerging industries. We work with change makers to tell stories about innovation from startup to IPO. Our team sets itself apart with their executive-level experience, nimble storytelling, and effective placements that create lasting impact.",[email],424-278-9199
"Axiom Electronics, LLC",http://www.axiomelectronics.com,"Axiom Electronics assembles and tests complex circuit boards and complete systems for mission critical products, supporting our customers’ needs for prototype, pilot run and production builds. We can work from your designs using mature or newly-introduced technologies, and we can build to virtually any standards and specifications you choose. From Earth to Mars, our manufacturing expertise is helping our customers deploy mission critical products.",[email],503-350-4932
Azure Trails,http://azuretrails.com,"Azure Trails is an affordable drone services provider, based in Utah County, Utah. We cover the greater Salt Lake City region with drone and software services that include aerial photography and video, real estate, emergency response, construction, agriculture, precision 3D mapping, search and rescue, and surveying.",[email],801-416-3309
Baldwin Safety & Compliance,http://www.baldwinsms.com,"Founded in 2004, Baldwin is a global company founded to support the implementation and continuous support of safety management systems (SMS), quality management (QMS), document management, and related safety solutions. Baldwin's highly experienced and certificated safety professionals provide UAS, sUAS, UAM 24/7 support to a wide range of clients in Agriculture, Delivery, Insurance, Oil & Gas, Utilities, the DoD, and more.",[email],843-342-5434
Bella Wings Aviation,http://www.bellawingsaviation.com,A Guam Drone Company,[email],671-988-5809
Best Autonomous Insights,http://michaelbestconsulting.com/best-autonomous-insights,"Best Autonomous Insights takes a comprehensive approach to autonomous systems development and integration, addressing technical, regulatory, and social challenges. Our team has proven experience transitioning autonomous technologies from prototypes to fielded capabilities in air, ground, and maritime domains. We also have extensive knowledge of infrastructure requirements, including connectivity and facilities (vertiports); data management; and public perception. We help clients navigate evolving regulations at every level. We continuously monitor state-of the-art technology, use cases, operational trends, and legislation, to help clients grow and thrive in an increasingly competitive field.",[email],984-220-8750
Blue Skies Drones,http://www.blueskiesdroneshop.com,"services, training and more. We own and maintain our own large and diverse rental fleet of the latest UAV platform and sensor technology. We have many options from fixed wing to multi-rotor platforms and sensors from high end optical to thermal/IR, multispectral and even LIDAR. Equipment is available to ship to any US location or via local pickup from one of our various partners. No matter the industry we’ve got you covered – precision agriculture, professional cinematography, building inspection, land survey, energy, utility & power, public service, fire/security and more.",[email],844-474-8833
Boomerang Carnets,http://atacarnet.com,"We grow businesses. We are specialists in all aspects of ATA Carnets, the internationally accepted customs document (aka the Merchandise Passport) for temporary exports. ATA Carnet use allows prototypes, demo equipment, measuring devices, samples, trade show exhibits, and gear to clear Customs import-duty and -tax free. Unmanned systems, UAVs, UAS, robotics, universities, defense, small- and mid-size companies, and entrepreneurs benefit. This unique international trade tool assists expansion into new markets thereby growing businesses. We issue ATA Carnets in the US and the UK for temporary export/import into 87+ Carnet countries and territories. Our ATA Carnet Specialists provide in-depth knowledge on all aspects of carnet usage.",[email],800-282-2900
Botlink,http://botlink.com,"Founded in 2015 by a couple of military UAS operators, Botlink creates drone software products that make it easier for more people to utilize drones as part of their toolbox. Botlink recently released the XRD2 which simply connects to existing autopilots via a serial cable. The autopilot views the XRD2 hardware as just another radio. Onboard video processing of H264 and H265 codecs allows for video resolution and FPS changes on the fly, reducing data consumption. Included FPV camera works out of the box with XRD2. Designed, tested, and assembled here in Fargo, ND. Our Fargo-based service team answers the phone, and our engineers can quickly diagnosis any connectivity issues. The XRD has been trusted by organizations around the world.",[email],701-412-2988
Capewell,http://www.capewell.com,"Established in Connecticut, U.S. in 1881, Capewell provides premium, customer-engineered solutions and products that increase survivability and mission success for those operating globally in dangerous environments. As a leader in Aerial Delivery and Combat Water Survivability capabilities, Capewell expertly engineers solutions to fit the customer, the environment, and the mission through innovation, user collaboration, decades of experience, a dedicated team of professionals, and through speed of action.",[email],[phone] | F: [phone]
Carlson Software,http://www.carlsonsw.com,"Carlson Software, founded in 1983 in Maysville, KY provides software and hardware solutions to the land surveying, civil engineering, mining, construction, and waste management industries. Our flexible and powerful drone photogrammetry solution, Carlson PhotoCapture, provides online or standalone image processing that creates point clouds, orthoimages, surface models, and more from your drone photos. Our other software, including Carlson Point Cloud, can take your images even further with powerful tools such as bare earth and feature extraction, creating useful CAD linework and more.",[email],606-564-5028
Carolina Unmanned Vehicles Inc.,http://www.carolinaunmanned.com,"Carolina Unmanned Vehicles (CUV) is a small woman-owned company focused on small mobile tethered blimp, the Lightweight Aerostat System (LAS) with payloads up to 30 kg. Larger payloads can be accommodated. LAS can carry EO/IR payloads for very long term surveillance of camps and other facilities and is adaptable to COMINT / SIGINT payloads and communications relays. Customers include the Army, USAF, Lockheed and Sandia Lab. Our Small Tactical Multi-Payload Aerostat System (STMPAS) was deployed to Afghanistan to provide EO/IR surveillance for small tactical units. Non-military applications include law enforcement, border security and research. CUV is also involved with the Excipio and Spitfire kinetic counter-UAS systems.",[email],919-851-9898
Censys Technologies,http://www.censystech.com,"Censys Technologies Corporation builds remote sensing solutions for UAS service providers, enterprise organizations and government entities. This includes the Sentaero family of products – which is the UAV performance and value leader in the fields of environmental services, infrastructure monitoring, disaster relief and public safety. Censys Technologies’ priority is centered on understanding customer needs and delivering technology and products that will perform and grow their business – bringing intelligence to business from beyond the horizon.",[email],386-341-3532
Commaris,http://commaris.com,"Commaris, a brand of Terrafugia, Inc., delivers uncrewed aerial vehicles (UAVs) for commercial operations in power, gas, oil, mapping, agriculture, security, and more. Its flagship UAV, the SEEKER, provides industry-leading flight times with ultra-low noise output, fast and precise vertical takeoff and landing, and dual-GPS systems with automated route planning. The SEEKER’s extensive payload-carrying capability is customizable with a variety of modular options, such as a 30x optical zoom EO/IR camera for inspection, a 120-megapixel high-resolution camera for terrain mapping and 3D modeling. Terrafugia and Commaris are members of the Geely Technology Group. For more information on Commaris, please visit www.Commaris.com.",[email],781-491-0812
Commercial Drone Group,http://www.commercialdronegroup.com,"Providing Exterior Aerial Mapping and Imaging, Interior Aerial Imaging, Inspections and Marketing Media for those in the Commercial Real Estate Industry.",[email],440-363-6200
"CopterPix, Ltd.",http://www.copterpix.pro,CopterPix develop & manufacture autonomous multi-rotor solutions & is the sole vendor of drones up to 25Kg MTOW to the IDF. Our advanced CPX open-source solutions enables us to fly AT LEAST 30% longer and carry AT LEAST 40% more payload than ANY commercial platform & easily integrate 3rd-party hardware/software. CopterPix offer multi-rotor drones from 250gr to 25kg MTOW: ERE-95 Mini-series Quad-rotor drones for long-range inspection missions (100 minutes flight time) ERE-95 series Hexa-rotor fully redundant multi-purpose drones w/payloads up to 20kg. ERE-95 Hybrid drones enables 7.5hours flight time. APS300 Autonomous patrolling system using micro-drones w/small mobile docking nest to provide 24/7 patrolling for sites up to 5km perimeter,[email],9.72545E+11
CYCOGS,http://cycogs.com,Manufacturer of medium sized robots with cyber-physical systems and other systems and applications. AI robotics consulting also available.,[email],608-795-2224
D-Fend Solutions Inc.,http://d-fendsolutions.com,"D-Fend Solutions is the leading counter-drone takeover technology provider, enabling full control, safety & continuity during rogue drone incidents across complex & sensitive environments. With hundreds of deployments worldwide, EnforceAir, the company’s flagship offering, focuses on the most dangerous drone threats in military, public safety, airport, prison, major event & critical infrastructure environments. Our technology has been chosen as best-in-class & is in deployment at high-tier U.S. government agencies & major international airports globally. EnforceAir autonomously executes RF, cyber-takeovers of rogue drones for a safe landing and outcome, ensuring the smooth flow of communications, commerce, transportation & everyday life.",[email],[phone] | F: [phone]
DIS-Delta Digital Video,http://www.deltadigitalvideo.com,"Delta Digital Video emerged from a legacy of government consulting to become designers & manufacturers of innovative, world-class solutions for video compression & scan conversion products for the Military, Homeland Security, Distance Learning, & Broadcast markets. We are committed to delivering the latest technology in low SWaP-C, MIL-qualified packages. Our mission is to continuously improve the delivery of high-quality, low latency, FMV to the warfighter DDV’s expertise comes from its years of supporting US gov & industry efforts to develop standards for compressing, converting, streaming, & exploiting video in the applications it serves. Other Delta Information Systems companies include Acroamatics, Ampex , GDP, & Wideband Systems.",[email],215-657-5270
"Drone Industries, Ltd.",http://www.dronelab.io,Software for sharing large orthomosaic images online.,[email],4.41916E+11
DroneDek Corporation,http://dronedek.com,"DroneDek patented smart receptacle technology brings peace of mind to the last inch of the last mile for businesses and consumers expecting traditional or autonomous pickups/deliveries. All the value gained through fast, green, cost-effective delivery strategies can evaporate when your package is compromised. Weather, animals, package thieves, and more can befall your packages unless they’ve been safely deposited for you in your next-gen mailbox. It accepts all types of deliveries and pickups including food, parcels, medical, and traditional mail while utilizing a platform-agnostic approach that consolidates and funnels deliveries from all types of carriers, couriers, and logistics services to set pickup/delivery (GPS-verified) locations.",[email],317-694-7520
"DroneLogix, LLC",http://www.dronelogix.com,"DroneLogix provides FAA-approved, safe, affordable, fully-insured, unmanned aerial flight operations and image/data acquisition services to the commercial construction, utility, insurance and real estate markets, along with drone consulting services and training. As a leading provider in Texas, our primary market areas are Dallas, Ft Worth, Houston, San Antonio, Austin and Corpus Christi. We actively serve many respected GCs, CMs, and Owners such as Rogers-O'Brien, FCL Builders, Raymond Construction, The Conlan Company, USAA, SunTrust, Amazon, and others. We are deeply experienced with over 3900 verifiable, logged project flights and know how to operate safely in complex, dynamic environments. Call us at 1-833-DRONES1 [phone])",[email],[phone]
"Dynamic Systems, LLC",http://www.dynamicsys.com,"Aerial Imagery for organizations wishing to enhance their online presence, provide construction progress videos and offer 2D/3D property mapping. Showcase your business property, from above, to the community you serve, in all your online associations (website, FaceBook, LinkedIn, email, etc.). Construction companies illustrate project progress to new and existing customers. Golf courses and construction sites benefit from 2D/3D maps of their properties.",[email],302-477-0180
ERGIS,http://ergis.us,"Since 1997 ERGIS has applied innovative and comprehensive solutions to complex environmental and geospatial projects, including commercial drone services.",[email],361-549-6699
Fidelis Aerial Imaging,http://fidelis.us,"Fidelis Aerial Imaging provides Drone Imaging Services designed to help you better allocate your resources, improve your productivity, and increase your profitability. Fidelis delivers real-world data that is timely, accurate, and accessible - the information you need to make informed decisions. You can expect faster project data collection; more accurate measurements; better reporting and collaboration; greater ROI and customer satisfaction; custom data integration; and improved safety on your job sites. Antiquated processes requiring multiple job site visits have proven to be cumbersome, time-consuming, high-risk, and expensive. Let us show you a better way. Call today to schedule your no-risk demonstration. [phone]",[email],[phone]
Flying Turtle Drone Videography,https://www.facebook.com/FlyingTurtleDrone,"Aerial photography and videography for homeowners, businesses, communities, and events. From a perspective you've never seen! https://www.youtube.com/channel/UCmlJ2DK1TzFmofRi-mmW8yw Contact for more info or a quote.",[email],507-400-0094
Flyover.io,http://flyover.io,"We provide high quality geocorrected UAV data to the AEC industry across the United States. Our clients include engineers, surveyors, general contractors, road builders, and utility companies. We specialize in mapping (both lidar and photogrammetry) as well as thermal analysis. We carry industry leading insurance and have seasoned UAV operators. We'd love to hear more about your project today. Get in touch at flyover.io",[email],608-571-7992
Frontier Precision,http://www.frontierprecision.com/unmanned,"The Best Flight Plans Start Here Frontier Precision has the latest innovations in drone aircraft and sensors to fit your job or application. We offer industry-leading products and software from Autel, DJI, Delair, Inspired Flight, Freefly, Quantum-Systems, YellowScan, Green Valley International, MicaSense, FLIR, Pix4D, and many others. Our UAS applications include geospatial surveying & mapping, agriculture, construction, energy, forestry, infrastructure, mining, mosquito and vector control, oil and gas, and public safety. Whether you are interested in operating drones, or sub-contracting a service provider, Frontier can help you incorporate this exciting technology into your workflow to collect high-precision aerial data.",[email],[phone] | F: [phone]
Future Delivery,http://www.future-delivery.com,"We want to solve the problem that every drone type has its limitations - be it range, payload, or battery capacity. The market is seeking a way to overcome these limitations in order to enable drone use to reach its full potential. With our patented technology, different types of drones can be safely and securely coupled and decoupled mid-flight to open up new opportunities and markets for drones which are currently out of reach. For example, a single logistics hub outside a city could service the entire region, and bidirectional medical care in isolated areas could become a reality. This is a breakthrough, which will enable new applications for drones to increase efficiency, reduce costs, and make a greener future possible.",[email],4.90403E+13
GCG Consulting Resources Group,http://gcgconsulting.me,"Providing technical, cost, schedule and management support to customers. Over 35+ years working in the aerospace and defense industries. Have interfaced with government customers at all levels- federal, state and local. Extensive experience working with USAF, USN, Army and numerous international customers. Supported program efforts from proposal stage, design development, production to product support. Also have worked commercial opportunities. Able to travel as well.",[email],858-231-4395
Ground Control,http://www.groundcontrol.com/us,"Ground Control was launched when three leading brands united to create a best-of-breed technology and service provider in satellite and IoT. We provide customers with a remote critical communications solution, through a comprehensive range of satellite and cellular connectivity options whether in flight, on land or at sea. While we manufacture our own modems, transceivers and antennas, we also work with other leading OEMs to ensure that we can pair our customers with precisely the right product for their needs. We work with multiple different satellite airtime providers, including Iridium, Inmarsat, Eutelsat, Intelsat and Globalstar, and many more in the cellular space.",[email],805-783-4600
"HC Aerial Adjusting & Drone Inspections, LLC",http://www.hcadjusting.com,"Specializing in close-up Aerial Photography, Photogrammetry, Videography, Orthomosaics, Etc.",[email],[phone] | F: [phone]
Heath Consultants Incorporated,http://heathus.com,"Since 1933, Heath has been a field service provider, manufacturer, and distributor of advanced leak detection products specifically designed for the identification and quantification of greenhouse gas emissions (GHG), including the Intrinsically Safe RMLD-Complete Solution (RMLD-CS) and the next generation of Hi Flow Samplers. Our products and services are designed to meet the midstream, upstream, and downstream markets. Services include walking, mobile and aerial leak surveys, gas leak pinpointing, odor complaint response, greenhouse gas emissions programs, underground utility mark-outs/locating, corrosion control and more.",[email],713-844-1300
Homeland Environmental Solutions,http://homeland-enviro.com,"UNMANNED SPRAYING PIONEERS We harness the benefits of this tech in many ways! Roof spraying Greenhouse cleaning & shading Weed/vegetation management Reforesting/seeding Mapping/Crop health/NDVI We know that you're competing on a bigger scale than ever before, your labor & production costs are probably the highest you’ve seen, finding good help is harder, but your consumer expectations keep rising. But even with all of that you’ve got things you want to achieve, a legacy to leave, and maybe even shareholders to please. And if you’re reading this– we assert that you ain’t quittin’ anytime soon TRANSFORMING AG On-Staff Agronomists & Crop-Protection Pros Easy Tailored-fit Service Menu Staff/equipment/insurance & Expertise SAVES TIME & MONEY",[email],309-361-7656
HSE-UAV Homeland Surveillance & Electronics LLC,http://www.hse-uav.com,"Contact us to learn how industrial-grade, unmanned aircraft & ground systems can help keep our homeland safe as well as facilitate agricultural innovation, surveying & commercial operations. Act now to take advantage of our spraying & seeding services! FULL SUPPORT FOR YOU As one of America’s oldest industrial drone companies, we've learned a thing or two about drones. We have the people who care, the connections that matter and the technology that delivers. Spraying Drones, Heavy-Lift Drones, VTOL- we have them all. As a Veteran and Family Owned company, we take great pride in our team. Our people are committed to your success and can’t wait to tell you about the latest & greatest! WORLD-CLASS SERVICE | EXPERT GUIDANCE | 100% U.S. BASED",[email],309-361-7656
"ICS, Inc. (Industrial Contract Services)",http://www.icsgf.com,"ICS, Inc. (Industrial Contract Services) is a full-service general construction management firm. Powered by APi Group, we have the ability to self-perform all scopes of work. APi Group is a multi-billion-dollar parent company to over 45 independently managed construction companies, located in more than 200 locations worldwide. We combine the personal attention of small-to-medium sized construction companies with the strength of an industry leader to bring innovation to the construction industry.",[email],701-775-8480
Ideal Aerosmith,http://www.ideal-aerosmith.com,"Ideal Aerosmith specializes in modeling and simulation as well as mission planning. We use our expertise in modeling and simulation to provide precise mission planning, replanning, and execution monitoring. We provide platform agnostic solutions to incorporate various data inputs from multiple sources to provide an accurate prediction of mission outcomes.",[email],701-757-3400
Iler Aerial Imaging,http://www.ilerimaging.com,"IAI has over 35 years of remote piloting experience. With our fleet of drones, we have the right one for your project. We've provided aerial data acquisition in 6 countries, so we can help you with your project wherever it may be. Our clients include Amazon, Fogg, Green Circle Growers, and many more! Contact us today so we can help you.",[email],[phone] | F: [phone]
Innovation Law Office,http://www.innovation.attorney,"With more than 20 years of service to clients ranging from startups to Fortune100 companies, and more than 15 prior years experience in aviation and engineering, we use that experience to best apply the law and legal services to advance your business strategies. Practice areas include Fractional Chief Patent Counsel Services, Intellectual Property Portfolio Strategy and Development, Licensing, Risk Mitigation Counseling and Opinions, and Enforcement and Infringement Defense.",[email],317-912-1444
Innovative Imaging & Research (I2R),http://www.i2rcorp.com,"Innovative Imaging and Research (I2R) provides specialized EO systems engineering payload assessments, camera calibrations in full optics lab, custom image processing algorithms and high speed computing solutions to achieve the highest quality image products. I2R provides custom UAV products and services to scientists, environmentalists, engineers, educators and first responders who require accurate ultra-high res imagery. I2R UAV products and services include: • Image products from fixed wing and multirotor UAVs using calibrated cameras • Top tier national trainer for UAV fleet operations • Custom UAV hardware solutions including onboard processing • New products and information streams from imagery acquired from UAVs",[email],228-688-2570
InnoVets,http://innovets.net,Manned and Unmanned (UAS) aviation management and operations consulting services (including government-civilian contract and partnership agreement negotiations). Worldwide airport operations management and services provider.,[email],303-946-6771
InterMet Systems,http://www.intermetsystems.com,"InterMet is one of the world’s leading suppliers of radiosondes and atmospheric sensors. Our products are used in over 50 countries to monitor the earth’s climate and provide a better understanding of the forces affecting the atmosphere. Our UAV sensors are leading the way in using the latest drone technologies to study the atmospheric and marine boundary layers, hurricanes, and other convective storms. InterMet’s new iMet-X4 expands our reach into gas and pollution measurements.",[email],616-971-1005
Iridium Communications Inc.,http://www.iridium.com,"Iridium® is the only mobile voice and data satellite communications network that spans the entire globe. Iridium enables connections between people, organizations and assets to and from anywhere, in real time. Together with its ecosystem of partner companies, Iridium delivers an innovative and rich portfolio of reliable solutions for markets that require truly global communications. In 2019, the company completed a generational upgrade of its satellite network and launched its new broadband service, Iridium Certus®. Iridium Communications Inc. is headquartered in McLean, Va., U.S.A., and its common stock trades on the Nasdaq Global Select Market under the ticker symbol IRDM. For more information about Iridium, visit www.iridium.com.",[email],703-356-0484
