company_name,url,about_company,email,phone
ISight Drone Services,http://www.isightdrones.com,"ISight is a professional group of hard-working pilots striving to deliver the highest quality aerial data to exceed customer expectations. The 26 pilots (and growing) of ISight have flown and collected data in 44 states and 8 countries, with critical energy infrastructure inspections as one of our core competencies. Our team has inspected over 53,000 wind towers, over 2 Gigawatts of solar panels, over 200,000 acres of agricultural land, and over 400 miles of transmission line, and more. ISight has 4 locations: Grand Forks, ND, Fargo, ND, Watford City, ND and Minneapolis, MN. With dozens of multi-rotor and fixed-wing aircraft outfitted with RGB, IR, Zoom and LiDAR sensors, we gather aerial data with confidence. Have drones, will travel.",[email],701-367-2905
James Wyble Drone Pilot,http:// ,"Drone photo and video, real astate photography",[email],985-209-6266
Job Service of North Dakota,http://www.jobsnd.com,"Job Service North Dakota provides workforce and unemployment services across the state of North Dakota in our nine Workforce Centers and at our Central location in Bismarck. We offer a variety of employment and training services for both job seekers and employers. Grand Forks Job Service works to recruit workforce for North Dakota's UAS industry. Along with brokering job seeker resumes and business job openings, we publish and distribute a monthly UAS Featured Jobs Report, https://www.jobsnd.com/job-seeker/office-locations/grand-forks.",[email],[phone] | F: [phone]
Jugapro India Private Limited,http://www.jugapro.com,"Jugapro offer a Multilayered, drone detect and defeact solution which is a unique combination of Soft and Hard Kill options. Built around the fabled DroneHunter solution, we offer customised suite to meet your local requirements and offer an impregnable dome of 1.5 kms in Radius. With industry's leading performance, the solution is both scalable and affordable in the long term.",[email],9.19198E+11
KENDRONE,http://www.kendrone.co.ke,"KENDRONE was the 1st KCAA approved drone organization in Kenya. We offer training and commercial services including inspection, mapping and security. Additionally we offer ROC support for film crew wishing to use drones in Kenya. Our specialty in the videography sector is FPV and wildlife filming services. Our clients in this sector include NatGeo & BBC. As the Kenya drone sector pioneers we continue to adapt and develop. KENDRONE | Above & Beyond.",[email],2.54702E+11
Kratos Defense & Security Solutions,http://kratosdefense.com,"Kratos Defense & Security Solutions, Inc. (NASDAQ:KTOS) develops and fields transformative, affordable technology, platforms and systems for United States National Security related customers, allies and commercial enterprises. Kratos is changing the way breakthrough technology for these industries is rapidly brought to market through proven commercial and venture capital backed approaches, including proactive research and streamlined development processes. Kratos specializes in unmanned systems, satellite communications, cyber security/warfare, microwave electronics, missile defense, hypersonic systems, training, combat systems and next generation turbo jet and turbo fan engine development. For more information go to www.KratosDefense.com.",[email],916-991-1990
La Droneman Drone Services,http://www.ladroneman.com,We are a commercial Aerial Photography and Videography service provider. We can also perform 360 degree and other Still Photography as needed.,[email],727-641-3373
Leonardo DRS-Sensors,http://www.leonardodrs.com/commercial-infrared,"Models Include: Hexablu: Unprecedented Pixel Size. Unparalleled HD Performance. The 6 µm pitch 1280 x 960 focal plane array is the first of its kind. This new pixel design enables HexaBlu’s miniature form factor, weighing in at under 320 grams and displacing just 80 cm3. It is ideal for a variety of applications requiring fully corrected, long-range imaging performance in a low-profile payload. Tenum 640: This revolutionary detector design enables greater affordability while delivering an uncompromised thermal imaging performance. The high-resolution 640 x 512 array size offers superior long-wave infrared (LWIR) detection at 60 fps and the incredible sensitivity is ideal for a variety of OEM applications.",[email],214-996-1118
LeTourneau University,http://www.letu.edu/academics/aviation/unmanned-aircraft-bs.html,"The future of aviation is built here. With a sixty-year legacy of providing exceptional flight and maintenance training, LeTourneau University is equipped to train excellent aviation professionals to meet the needs of the high-growth UAS industry. Our engineering and computer science legacy also position UAS students for success in this program, a combination which is truly unique in Christian higher education. Graduates receive training towards the FAA Remote Pilot certificate and the Unmanned Safety International Advanced Safety Certificate. Student projects include the use of Ardupilot in rover, VTOL, and fixed-wing vehicles.",[email],903-233-4210
LKD Aerospace,http://lkdaerospace.com/imu,"LKD Aerospace distributes Honeywell's world-class, industry-standard HG1125, HG1126, HG1930, HG1900, HG1700, HG5700 and HG9900 IMUs. LKD simplifies the selection, sale, supply and support of these IMUs for UAV stabilization, motion control, navigation and other precision applications globally, including export management. LKD Aerospace is headquartered near Seattle, Washington and has provided stocking distribution and services to leading defense and aerospace OEMs for over 39 years. LKD is AS9100D certified and CMMC compliant. Contact one of our product experts to learn which of the wide range of Honeywell IMUs is best for your mission.",[email],425-396-0829
"Loki Research, LLC",http://www.lokiresearch.com,"Loki Research manufactures high quality rocket motor hardware and solid propellant and provides supplies for motor diameters between 38mm and 152mm. Since selling our first hobby rocket motors in 2004, Loki Research has earned a solid reputation for providing its customers products of excellent reliability, quality, performance and value. You will not find a comparable product with higher reliability and quality in a hobby high power rocket motor than with Loki Research products. Ask around and look at the success of the many large and small projects we have been a part of over the years and you will see for yourself. Loki Research makes the most reliable rocket motors you can buy, period.",[email],573-216-8997
"Loudoun County Economic Development-Ashburn, VA",http://biz.loudoun.gov/key-business-sectors/aviation-transportation/unmanned-systems,"Hover No More: Drone Innovators Rise to New Heights in Loudoun County The world is changing rapidly, with business, government, and individual customers craving the option of touch-free, automated interaction. This creates opportunities for drone businesses that were unimaginable pre- and post-pandemic and has accelerated the industry’s growth. As a UAS/UAV leader, you understand that unmanned success relies heavily on innovation, location, and a winning team. All three coordinates intersect in Loudoun County, Va., giving your unmanned business the lift that it needs. We call this #LoudounPossible success.",[email],703-771-5378
Mapware,http://www.mapware.com,"Create high-definition 3D maps, collect accurate drone imagery measurements & convert drone data into valuable information - so you can make smarter decisions that drive success. Stop waiting and start mapping with Mapware. Start your free trial at: https://app.mapware.com/#/register",[email],215-550-1823
MightyFly Inc.,http://www.mightyfly.com,"MightyFly specializes in expedited cargo deliveries services for businesses, governments and consumers across all industry sectors. MightyFly is shaping the future of logistics through autonomous freight delivery aircrafts that are fast, cheap, safe and carbon neutral. The company’s patent-pending, autonomous, hybrid propulsion drone has a cargo capacity of 100 pounds, range of 600 miles and speed of 150 mph to provide rapid and efficient transport of goods. Our freight-first design optimizes for speed and automation yielding increased efficiency, greater throughput, and higher margins for our customers.",[email],510-676-4956
Nanomotion Inc.,http://www.nanomotion.com,Nanomotion’s Velox EOIR Sensing Payload optimizes SWaP with unprecedented terrain dominance with a unique panoramic capability of capturing 5 full FOV’s per second. A user configurable matrix provides capabilities for tethered and untethered vehicles to image a wide area within,[email],[phone] | F: [phone]
Navmar Applied Sciences Corporation,http://www.nasc.com,"NASC, creator of the Teros, the TRACER and the TigerShark-XP UAVs, has provided innovative technological solutions to the Department of Defense, federal research institutions, and the commercial sector since 1977. NASC is proud to offer the products, training, and support vital to our military and civilian customers. Our expertise in the design, development, and deployment of unmanned systems has been tested across the globe. We offer UAS flight and technology services, flight training, and flight software as well as UAS ground control stations and UAS mission support equipment. NASC also engineers solutions in Anti-Submarine Warfare, Advanced Acoustics Sensor Development, Persistent Surveillance Systems, and Combat Systems Development.",[email],215-676-4900
NCDOT Aviation UAS,http://www.ncdot.gov/divisions/aviation/uas/Pages/default.aspx,"The N.C. Department of Transportation and its partners in business, government, education and research are pushing the boundaries of unmanned aviation technologies to integrate beneficial drone use across North Carolina. Although the FAA has exclusive authority over the use of airspace in the United States – including the airspace used by drones – NCDOT has the authority to implement and manage regulations pertaining to state laws concerning drone operations within the state.",[email],919-814-0572
NewBeeDrone,http://www.newbeedrone.com,Ultimate Drone Innovations and One-Stop Shop,[email],858-308-2199
Northwest Kansas Technical College,http://www.nwktc.edu,"The mission of Northwest Kansas Technical College, as an institution of higher learning, is to prepare individuals for gainful employment in technical and professional careers, productive personal lives, and lifelong learning. Instruction in FAA Ground Schools - From FAA Part 107 (small unmanned) through Airline Transport. NWKTC - Aviation Technology will guide you in the implementation of using your FAA Certificate within your industry.",[email],800-316-4127
"Oculus Deus, LLC",http://www.odllc.com,"Oculus Deus, LLC, provides strategic, technologic and operational guidance to government agencies, industries, public safety and first responder organizations incorporating remote and unmanned sensor and data collection systems into their workflow and operations. Oculus Deus is a Service-Disabled Veteran Owned Small Business (SDVOSB)",[email],256-682-0800
Ofil Ltd.,http://ofilsystems.com,"Ofil manufactures UV optical sensors and multi-sensors gimbaled payloads for helicopters, UAS and handheld inspections. Ofil’s legacy products are classified as Non-Destructive-Testing (NDT) equipment for monitoring the condition of overhead power lines. Ofil systems are used for predictive & condition based electrical grid elements’ maintenance. Electrical utilities, high voltage laboratories, FABS, owners & operators of private substations, manufacturing industries, mines, rotating machine workshops, refineries, and electrified transportation use Ofil’s cameras. Ofil offers Commercial-Off-The-Shelf (COTS) and customized tailor-made products with incorporated proprietary DayCor® technology. Global market, lcoations: USA Europe & China",[email],| F: 8889505557
Ohio UAS Center,http://uas.ohio.gov,The Future of Smart Mobility,[email],419-373-4497
OneSky,http://onesky.xyz,"OneSky is a global UTM company developing airspace assessment, operations, and traffic management solutions for the aviation industry. Our goal is to harmonize the sky - ensuring safe, efficient, and scalable access to all airspace users. We take a robust and long-term approach to UTM, envisioning the challenges ahead as traffic management is unified for all operators. By working with all stakeholders - drone operators, drone manufacturers, and airspace authorities - we understand the unique challenges of this ecosystem and serve the critical needs of the community.",[email],833-966-3759
Parallax Advanced Research,http://parallaxresearch.org,"Parallax is a 501(c)(3) nonprofit that tackles global challenges by accelerating innovation and developing technology and solutions through strategic partnerships with government, industry, and academia across Ohio and the Nation. Together with academia, Parallax accelerates innovation that leads to breakthroughs. Together with the government, Parallax tackles critical global challenges and delivers new solutions. Together with the industry, Parallax develops groundbreaking ideas and speeds them to market.",[email],937-705-1000
Parker Hannifin,http://www.microstrain.com,"Parker is the global leader in motion and control technologies. We design and manufacture the MicroStrain inertial sensors that drive innovation across a wide range of applications including mobile robotics and precision agriculture. We offer inertial measurement units (IMUs), vertical reference units (VRUs), attitude and heading reference systems (AHRS), and complete inertial navigation systems (GNSS/INS). With an unmatched dedication to innovation, we're committed to providing solutions that make lives easier today while preparing for tomorrow's challenges.",[email],802-862-6629
Percepto,http://percepto.co,"Percepto is the leading autonomous inspection and monitoring solution provider, revolutionizing how industrial sites monitor and inspect their critical infrastructure and assets. Listed in TIME magazine’s 100 Best Inventions of 2021, Percepto’s AIM platform fully automates visual data workflows from capture to insight, leveraging the Percepto Air drone-in-a-box portfolio, alongside other robots and visual sensors. Percepto’s solutions are trusted by Fortune 500 customers on six continents including Florida Power and Light, Koch Industries, and Verizon. For more information, visit www.percepto.co.",[email],97286383297
Phase One,http://www.geospatial.phaseone.com,"Phase One A/S, researches, develops and manufactures medium and large format digital photography systems, software and imaging solutions for industrial markets. Solutions range from aerial image acquisition to machine vision applications and cultural heritage preservation. Whether mapping the globe, executing industrial inspections or preserving priceless works of art and documents, the focus is on imaging accuracy. Headquartered in Copenhagen, Phase One is dedicated to delivering exceptional image quality, productivity and user experience. With offices in Denver, Copenhagen, Cologne, Tel Aviv, Beijing and Tokyo and with its expert teams of global partners, Phase One Geospatial serves and supports its customers worldwide.",[email],631-223-9659
Phase One United States Inc.-Security & Space,http://geospatial.phaseone.com/cameras/ixm-gs120,"High resolution large format camera solutions. Cutting-edge imaging technology designed and built for the demanding needs of high-quality intelligence gathering. iXM-GS120 (120MP) offers a wide area high resolution camera with high sensitivity, low noise, minimal integration time, and user-defined regions of interest (ROI) for diverse security (UAS or Manned platforms) and space applications.",[email],631-662-6895
Pointivo,http://www.pointivo.com,"Pointivo’s analytics platform is built by a world-class team of AI and computer vision software experts pioneering AI-driven 3D image analytics technologies for automated drone inspection services. We give companies a deeper understanding of their assets to drive revenue, operational efficiencies and cost reductions. Combining machine learning, computer vision, and advanced analytics, our customers are innovators relying on our platform and applications to deliver insights to enhance business processes for damage detection, equipment inventory, budgeting and risk mitigation.",[email],770-289-1769
Pratt & Whitney,http://prattwhitney.com,"A world leader in the design, manufacture, and service of aircraft engines and auxiliary power units",[email],860-970-1705
RAMPF Composite Solutions Inc.,http://www.rampf-group.com/en-us/composite-solutions,"RAMPF Composite Solutions is part of the RAMPF group of companies, and provides design engineering, prototyping, and manufacturing services for interior, exterior, structural or non-structural, thermoset carbon composite parts. We are located in a new 74,000 SQF facility in Burlington, Ontario. Vacuum Assisted Resin Transfer Molding production methods allow us to offer customers low cost capital investment options. Our design expertise and use of Tailored Fiber Placement machines allow us to produce composite parts with the highest possible strength-to-weight ratios, enabling greater payloads and longer flights.",[email],236-668-4225
Raytheon ELCAN,http://www.rtx.com/ELCAN,"Optical sub-systems for airborne platforms have demanding tolerances. These assemblies must be able to survive and perform within performance specifications after experiencing large temperature and pressure swings, particle bombardment, intense vibration and shock. Raytheon ELCAN helps customers solve these complex challenges.",[email],705-209-4256
Sagetech Avionics,http://sagetech.com,"Sagetech is empowering safe flight with the world’s most reliable UAV transponders. Experience serving military and civil duty on most small to medium UAVs, Sagetech solutions are mission-proven and offer decades of program experience, certifications, and millions of flight hours to deliver maximum value over the life of an uncrewed platform. Today, Sagetech is expanding its technology platform to create comprehensive situational awareness systems, such as detect and avoid solutions for uncrewed aircraft as well as collision avoidance for crewed and optionally crewed rotorcraft. Sagetech works in concert with its extensive ecosystem of OEM customers, technology partners, and resellers to ensure aircraft fly safer with Sagetech on board.",[email],720-417-3222
SEKISUI Aerospace,http://www.sekisuiaerospace.com,"For 33+ years SEKISUI Aerospace has pioneered aircraft component design, engineering, and manufacturing. Our product focus encompasses Interiors, Engines, Structures, UAVs, Ducting, Thermoplastics and conversions. Service offerings span design and engineering, testing, analysis, prototyping, and intelligent production of advanced thermoset and thermoplastic products including certified, ultra-lightweight structural components and high-volume complex innovative systems. Our advanced processes and intelligent technologies integrate automation, continuous compression molding (CCM), QForge®, and Automated Press Cell stamp forming. Consistent delivery of high-quality products elevates our reputation as a manufacturer.",[email],425-235-2750
Septentrio,http://www.septentrio.com,"For 20+ years, Septentrio designs, manufactures, and sells highly accurate (cm-level) secured GPS/GNSS receivers (modules, OEM boards, boxed) for demanding applications such as UAV accurate mapping, drone delivery, UAV inspection, ag robotics, security, autonomous systems among many other applications. At Septentrio, we design our GNSS solutions which provide positioning and orientation with a focus on reliability and availability in addition to accuracy and ease of use. All receivers come with industry-leading anti-jam and anti-spoofing algorithms.",[email],310-541-8139
Silvertone UAV,http://silvertone.com.au,"Silvertone designs and manufactures fixed-wing and multi-rotor platforms. Runway or VTOL take-off & landing. Tailored solutions for surveillance, photogrammetry, LiDAR, communications, survey, etc. Integration of payload packages onto our platform or yours.",[email],61269318252
Silvus Technologies,http://silvustechnologies.com,"As the world’s leading developer of advanced MIMO communication systems, Silvus Technologies is reshaping broadband wireless connectivity for mission-critical applications on the ground, in the air, and on the sea. The Silvus family of StreamCaster MANET radios deliver high-fidelity video, voice and data communications in congested and contested environments with unmatched range, throughput, and mobility. With a focus on continually improving size, weight, power, and cost, Silvus is delivering the next generation of tactical communications capabilities to meet the needs of defense, government, and commercial customers.",[email],310-479-3333
Skycharge GmbH,http://www.skycharge.de,"Autonomous charging solutions for commercial drones. Safe, powerful, lightweight, and cross-platform. Keeping your fleet operational 24/7.",[email],4.91525E+12
SkyOp LLC,http://www.skyop.com,"SkyOp, LLC is a Drone Training and Education Company. We have delivered small Unmanned Aircraft Systems (sUAS) training programs since 2014. We offer the most advanced, end-to-end drone training and consulting programs available to schools, colleges, and commercial businesses across the US. Our Corporate Enterprise Drone Consulting provides comprehensive guidance for corporations seeking to deploy or scale Unmanned Aircraft Systems technology. Our combination of consulting and our nationally recognized drone training classes to help our clients identify and implement the competitive advantages drones provide. Many colleges, STEM high schools, and corporations license SkyOp courseware and receive our Train-the-Instructor program.",[email],585-230-0550
Skyports,http://skyportsdroneservices.com,"Skyports Drone Services is committed to creating positive change by connecting people, businesses and communities to vital supplies and services, such as healthcare, maritime, logistics and e-commerce. The company functions as a 'drone airline', providing best-in-class drone operations for a whole host of use cases. Skyports Drone Services owns a mixed fleet of drone aircraft to ensure the right drone is always used for the job.",[email],7500958096
SKYTRAC Systems,http://www.skytrac.ca,"SKYTRAC is a leading provider of broadband and midband satellite communications connectivity for UAS OEMs and operators worldwide. SKYTRAC's partnership with Iridium enables OEMs and operators to leverage globally available, lightweight satellite communication systems for low latency, high throughput connectivity. SKYTRAC's Satcom system provides Beyond Visual Line of Sight (BVLOS) communications, real-time Command and Control (C2), video streaming, data transmission, AI and sensor fusion for C4ISR, real-time flight data monitoring, and other limitless applications in a daringly small form factor. SKYTRAC's DLS-100 Satcom terminal provides up to 88 Kbps of data throughput, while SKYTRAC's IMS-350 is capable of up to 704 Kbps.",[email],778-818-0180
"SKYTRAC Systems, Ltd.",http://www.skytrac.ca,"SKYTRAC is aviation’s full-service, data-driven solutions provider serving the fixed-wing, rotorcraft, and unmanned aviation markets. Since 1986, SKYTRAC has pioneered the development, evolution and commercialization of flight following, flight data and communications technology. Today, with systems certified on over 900 airframes and an online data management portal that is the go-to tool for over 7,500 global users, SKYTRAC is truly the partner of choice for data-guided business insights. From performance trending and operations reporting to real-time asset tracking and situational awareness – SKYTRAC offers a one-stop response to meeting more of your company’s needs. For more information, visit www.SKYTRAC.ca.",[email],250-765-2393
"Spicer Group, Inc.",http://www.spicergroup.com,"Spicer Group, Inc. provides professional engineering, land surveying, community planning and architectural services. These four core areas of expertise include several associated subservices, and we encourage you to explore our projects to see just how dynamic our capabilities are. From on-demand solutions to long-term planning, our deliverables are Stronger, Safer and Smarter. Count on us to give you tailored solutions that fit your specific needs. We are experts in a variety of geospatial services, including LiDAR and photogrammetry. Our projects take us all over the country.",[email],989-754-4717
Sunhillo Corporation,http://www.sunhillo.com,,[email],856-767-7676
Sunset Beach Films,http://www.chrisfrancescani.com,"Drone video, photography and production company serving Eastern Long Island. 3D Virtual Tours & Floor Plans/Professional Copywriting/Parties & Events/Live Streaming, Learn more at https://sunsetbeachfilms.com/.",[email],[phone] | F: [phone]
Super Pro Aerial,http://www.superproaerial.com,"Manufacturer of heavy-lift multi-rotor sUAS for academic, industrial, and scientific applications.",[email],[phone] | F: [phone]
Tactical Drone Academy,http://tacticaldroneacademy.com,"CRI’s Tactical Drone Academy has created one-of-a-kind Tactical Drone Courses and classes. These courses open up a new industry vertical in the fields of public safety, homeland/national security, police & military, in support of our national safety and readiness. Contact us and find out what the most suitable Tactical Drone Training Course is for your agency or department.",[email],702-222-3489
The SkyButler,http://www.theskybutler.com,"Drone/UAV Services: Aerial photography and video services for inspections, cinema, development status and analysis of ground-based projects. Drone flight instruction for individuals and organizations.",[email],425-761-6853
Tioga Area Economic Development Corp.,http://www.tiogand.org,"Tioga, ND Area EDC is dedicated to 21st Century technology education programs for workforce development.",[email],701-629-6839
"TransLumen Technologies, LLC",http://www.translumen.net,TransLumen is a leading information technology and software company building products through rapid prototyping including serious mobile gamification apps and observational scanning skills tools. It designs UX/UI next generation interfaces creating an overarching common operating picture (UX) approach to the visual environment by integrating a cohesive interface architecture. TransLumen augments screen design to achieve the benefit of using next generation alarms and alerts by implementing SubThreshold Extreme Gradual Change® (STEGC®) to de-clutter and de-noise operator screens mitigating cognitive overload. TransLumen is a government and commercial contractor along with being a Nasa UTM and FAA COE industry partner.,[email],312-337-8099
TruWeather Solutions,http://truweathersolutions.com,"TruWeather is a leading innovator in micro-weather sensing, modeling, and decision insights for weather-sensitive operations. Weather is one of the greatest risks in the AAM ecosystem. Since current data collection and forecasting methods are not granular enough to routinely capture weather that impacts on low-level flight operations, TruWeather focuses on more serviceable micro-weather data for improved flight-time, battery life, and revenue generation per airframe, especially in edge case weather conditions. TruWeather's V360 data analytics platform is one of the few, if not only, micro-weather platform that can plug and play new sensor data, government data and crowd-sourced data on a single web application platform or API.",[email],877-878-9847
UAS Magazine,http://www.uasmagazine.com,,[email],866-746-8385
uAvionix Corporation,http://www.uavionix.com,"uAvionix was founded with the mission of bringing safety solutions to the unmanned aviation industry in order to aid in the integration of Unmanned Aircraft Systems (UAS) into National Airspace Systems (NAS). uAvionix offers low SWaP TSO certified and uncertified avionics for General Aviation (GA), Airport Surface Vehicles and the UAS markets. The team consists of an unparalleled engineering and management team with a unique combination of experience within avionics, surveillance, airport services, UAS aircraft development, radio frequency (RF), and semiconductor industries.",[email],844-827-2372
Uncrewed Systems & Robotics Database (USRD),http://www.auvsi.org/usrd,"USRD gives you access to the latest information on nearly every uncrewed vehicle and mobile robot system operating in the air, ground and maritime domains. USRD is built on more than 30,000 hours of research, scouring the internet and live events to document changes and advancements in uncrewed and autonomous technology across civil, commercial, and military markets. Lean on USRD to improve your operations and discover new opportunities. The database is updated daily to keep you on top of the latest developments. This is your one-stop resource for global UAV, UGV, and UMV information.",[email],703-845-9671
Unmanned Life,http://www.unmanned.life,"Unmanned Life is a multi-award-winning British SME founded in London. It has created the leading autonomy-as-a-service orchestration platform, leveraging AI, 5G, and edge computing with both drones and mobile robots to enable autonomous operations across Industry 4.0 and Smart City sectors. Unmanned Life's modular solution is interoperable across hardware vendors and networks, scalable, and flexible in deployments, with existing projects in autonomous surveillance, emergency response, inspections, hybrid manufacturing, and more.",[email],7342852486
"Unmanned Solutions, Inc. (USI)",http://www.usi-inc.net,"USI is recognized for its proven and demonstrated expertise as an unmanned systems development services provider. USI currently supports customers such as ARMY, DARPA, DLA, DTRA, and DHS in portfolio management, manufacturing technology, and developing new capability across current & future aviation platforms. Core expertise includes aeronautical engineering disciplines, testing, airworthiness, program management, logistics, finance, and federal contracting.",[email],757-814-3241
USI-Unmanned Safety Institute,http://www.unmannedsafetyinstitute.org,"USI Exists to define, promote, and support the best practices for UAS operations starting with the industry’s current and future workforce through complex applications of UAS operations in any market sector around the globe. USI brings over 30 years of experience in UAS flight safety operations, employing subject matter experts from disciplines including human factors, aeronautics, autonomous technology, safety assurance, and many more. We care about the future of the aviation industry and the workforce that will supply the unmanned community. We take pride in educating, training, and certifying the elite in unmanned safety to go beyond proficiency and create industry leaders, innovators, visionaries, and aviators.",[email],877-535-7233
UXV Technologies ApS,http://uxvtechnologies.com,"UXV Technologies is a global leader in command and control (ground control stations) solutions and sensors for a wide range of unmanned applications. A company is an OEM supplier delivering customized solutions after customer specifications with the aim of providing maximum efficiency, usability, and adaptability for the integrators and end clients. All solutions are delivered turn-key and as a white label product meaning our customers get them branded and can market them as their own. UXV Technologies was founded in 2014 and headquartered in Denmark but with a global presence and a wide range of customers in Europe, Asia, and North America. UXV Technologies’ command and control solutions can be maintained in the harshest conditions.",[email],4520631198
Valqari,http://valqari.com,"Valqari’s Drone Delivery Stations and Drone Mailboxes serve as a designated area for drones to safely drop off or retrieve packages. Our Software enables packages to be dispatched, tracked and received, ensuring full chain of custody throughout. The Valqari System provides the most effective and comprehensive “last inch"" solution. Valqari’s Drone Delivery Station uses two-way communication to authenticate each delivery. The end-user receives a notification that their package has been delivered and can retrieve the package from one of the lockers at their convenience. This enables a complete, auditable chain of custody which is critical when delivering sensitive medical items or controlled cargo.",[email],630-886-4749
